============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\user\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\user\repositories\AI-OCR Smart Pipeline
tests/unit/test_alerting.py::TestAlertManager::test_resolve_unknown_alert PASSED [  4%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_queue_backlog_below_threshold PASSED [  4%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_queue_backlog_at_threshold PASSED [  4%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_queue_backlog_above_threshold PASSED [  4%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_high_failure_rate_below_threshold PASSED [  4%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_high_failure_rate_at_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_pro_budget_below_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_pro_budget_at_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_low_confidence_below_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_low_confidence_at_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_saga_compensations_below_threshold PASSED [  5%]
tests/unit/test_alerting.py::TestConvenienceAlertFunctions::test_alert_saga_compensations_at_threshold PASSED [  6%]
tests/unit/test_api.py::TestModels::test_document_status_enum PASSED     [  6%]
tests/unit/test_api.py::TestModels::test_document_update_request PASSED  [  6%]
tests/unit/test_api.py::TestModels::test_document_reject_request_validation PASSED [  6%]
tests/unit/test_api.py::TestModels::test_draft_save_request PASSED       [  6%]
tests/unit/test_api.py::TestModels::test_pro_usage_response PASSED       [  6%]
tests/unit/test_api.py::TestModels::test_activity_item PASSED            [  6%]
tests/unit/test_api.py::TestModels::test_dashboard_response PASSED       [  7%]
tests/unit/test_api.py::TestModels::test_document_list_item PASSED       [  7%]
tests/unit/test_api.py::TestModels::test_paginated_response PASSED       [  7%]
tests/unit/test_api.py::TestModels::test_extraction_attempt PASSED       [  7%]
tests/unit/test_api.py::TestModels::test_migration_metadata PASSED       [  7%]
tests/unit/test_api.py::TestModels::test_document_detail_response PASSED [  7%]
tests/unit/test_api.py::TestModels::test_update_response PASSED          [  8%]
tests/unit/test_api.py::TestModels::test_approve_response PASSED         [  8%]
tests/unit/test_api.py::TestModels::test_reject_response PASSED          [  8%]
tests/unit/test_api.py::TestModels::test_draft_response PASSED           [  8%]
tests/unit/test_api.py::TestModels::test_health_response PASSED          [  8%]
tests/unit/test_api.py::TestModels::test_error_response PASSED           [  8%]
tests/unit/test_api.py::TestSettings::test_settings_dataclass PASSED     [  8%]
tests/unit/test_api.py::TestUser::test_user_dataclass PASSED             [  9%]
tests/unit/test_api.py::TestEdgeCases::test_empty_paginated_response PASSED [  9%]
tests/unit/test_api.py::TestEdgeCases::test_document_list_item_optional_fields PASSED [  9%]
tests/unit/test_api.py::TestEdgeCases::test_migration_metadata_empty_fields PASSED [  9%]
tests/unit/test_api.py::TestEdgeCases::test_dashboard_response_empty_activity PASSED [  9%]
tests/unit/test_api.py::TestEdgeCases::test_document_detail_response_minimal PASSED [  9%]
tests/unit/test_audit.py::TestAuditAction::test_document_lifecycle_actions PASSED [ 10%]
tests/unit/test_audit.py::TestAuditAction::test_review_actions PASSED    [ 10%]
tests/unit/test_audit.py::TestAuditAction::test_draft_actions PASSED     [ 10%]
tests/unit/test_audit.py::TestAuditAction::test_data_operations PASSED   [ 10%]
tests/unit/test_audit.py::TestAuditAction::test_access_events PASSED     [ 10%]
tests/unit/test_audit.py::TestAuditEntry::test_basic_entry PASSED        [ 10%]
tests/unit/test_audit.py::TestAuditEntry::test_entry_with_details PASSED [ 10%]
tests/unit/test_audit.py::TestAuditEntry::test_entry_with_client_info PASSED [ 11%]
tests/unit/test_audit.py::TestAuditEntry::test_entry_to_dict PASSED      [ 11%]
tests/unit/test_audit.py::TestAuditEntry::test_entry_timestamp_default PASSED [ 11%]
tests/unit/test_audit.py::TestAuditLogger::test_init_development PASSED  [ 11%]
tests/unit/test_audit.py::TestAuditLogger::test_init_production_with_logging_available PASSED [ 11%]
tests/unit/test_audit.py::TestAuditLogger::test_init_production_import_error PASSED [ 11%]
tests/unit/test_audit.py::TestAuditLogger::test_init_cloud_logging_exception PASSED [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_with_cloud_logger PASSED [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_basic_entry PASSED   [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_document_action PASSED [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_correction PASSED    [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_correction_masks_sensitive_field PASSED [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_approval PASSED      [ 12%]
tests/unit/test_audit.py::TestAuditLogger::test_log_rejection PASSED     [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_log_access PASSED        [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_log_access_denied PASSED [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_log_data_export PASSED   [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_log_data_export_without_date_range PASSED [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_mask_sensitive_value_string PASSED [ 13%]
tests/unit/test_audit.py::TestAuditLogger::test_mask_sensitive_value_short_string PASSED [ 14%]
tests/unit/test_audit.py::TestAuditLogger::test_mask_sensitive_value_number PASSED [ 14%]
tests/unit/test_audit.py::TestAuditLogger::test_mask_non_sensitive_value PASSED [ 14%]
tests/unit/test_audit.py::TestGetAuditLogger::test_returns_logger PASSED [ 14%]
tests/unit/test_audit.py::TestGetAuditLogger::test_returns_singleton PASSED [ 14%]
tests/unit/test_audit.py::TestAuditLogFunction::test_audit_log_with_enum PASSED [ 14%]
tests/unit/test_audit.py::TestAuditLogFunction::test_audit_log_with_string PASSED [ 14%]
tests/unit/test_audit.py::TestAuditLogFunction::test_audit_log_with_details PASSED [ 15%]
tests/unit/test_audit.py::TestAuditLogFunction::test_audit_log_unknown_action PASSED [ 15%]
tests/unit/test_bigquery_client.py::TestBigQueryConfig::test_config_creation PASSED [ 15%]
tests/unit/test_bigquery_client.py::TestBigQueryConfig::test_config_custom_tables PASSED [ 15%]
tests/unit/test_bigquery_client.py::TestBigQueryConfig::test_extractions_table_id PASSED [ 15%]
tests/unit/test_bigquery_client.py::TestBigQueryConfig::test_corrections_table_id PASSED [ 15%]
tests/unit/test_bigquery_client.py::TestSchemas::test_extraction_schema_has_required_fields PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestSchemas::test_corrections_schema_has_required_fields PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestSchemas::test_extraction_schema_partition_field_exists PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestSchemas::test_corrections_schema_partition_field_exists PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestBigQueryClientInit::test_init_with_config PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestBigQueryClientInit::test_client_property PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestEnsureTablesExist::test_ensure_tables_creates_both_tables PASSED [ 16%]
tests/unit/test_bigquery_client.py::TestEnsureTablesExist::test_ensure_extractions_table_handles_error PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_success PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_date_string PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_date_object PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_datetime_object PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_slash_date_format PASSED [ 17%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_compact_date_format PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_invalid_date PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_with_errors PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertExtraction::test_insert_extraction_api_error PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertCorrection::test_insert_correction_success PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertCorrection::test_insert_correction_bulk_edit PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertCorrection::test_insert_correction_with_errors PASSED [ 18%]
tests/unit/test_bigquery_client.py::TestInsertCorrection::test_insert_correction_api_error PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestQueryByDateRange::test_query_by_date_range_success PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestQueryByDateRange::test_query_by_date_range_with_document_type PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestQueryByDateRange::test_query_by_date_range_api_error PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestGetProcessingStats::test_get_processing_stats_success PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestGetProcessingStats::test_get_processing_stats_empty_results PASSED [ 19%]
tests/unit/test_bigquery_client.py::TestGetProcessingStats::test_get_processing_stats_null_values PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestGetProcessingStats::test_get_processing_stats_api_error PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestGetCorrectionsForDocument::test_get_corrections_success PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestGetCorrectionsForDocument::test_get_corrections_empty PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestGetCorrectionsForDocument::test_get_corrections_api_error PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestBigQueryError::test_error_creation PASSED [ 20%]
tests/unit/test_bigquery_client.py::TestBigQueryError::test_error_is_exception PASSED [ 20%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_no_prior_usage PASSED [ 21%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_within_limits PASSED [ 21%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_daily_limit_reached PASSED [ 21%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_daily_limit_exceeded PASSED [ 21%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_monthly_limit_reached PASSED [ 21%]
tests/unit/test_budget.py::TestBudgetChecking::test_check_budget_both_limits_exceeded PASSED [ 21%]
tests/unit/test_budget.py::TestIncrement::test_increment_pro_usage PASSED [ 22%]
tests/unit/test_budget.py::TestIncrement::test_increment_creates_atomic_operation PASSED [ 22%]
tests/unit/test_budget.py::TestGetUsage::test_get_daily_usage_no_data PASSED [ 22%]
tests/unit/test_budget.py::TestGetUsage::test_get_daily_usage_with_data PASSED [ 22%]
tests/unit/test_budget.py::TestGetUsage::test_get_monthly_usage_no_data PASSED [ 22%]
tests/unit/test_budget.py::TestGetUsage::test_get_monthly_usage_with_data PASSED [ 22%]
tests/unit/test_budget.py::TestGetUsage::test_get_daily_usage_missing_date_key PASSED [ 22%]
tests/unit/test_budget.py::TestUsageStatistics::test_get_usage_stats_no_data PASSED [ 23%]
tests/unit/test_budget.py::TestUsageStatistics::test_get_usage_stats_with_data PASSED [ 23%]
tests/unit/test_budget.py::TestUsageStatistics::test_get_usage_stats_at_limit PASSED [ 23%]
tests/unit/test_budget.py::TestUsageStatistics::test_get_usage_stats_over_limit PASSED [ 23%]
tests/unit/test_budget.py::TestTimezone::test_budget_timezone_is_jst PASSED [ 23%]
tests/unit/test_budget.py::TestTimezone::test_get_budget_date_returns_jst_date PASSED [ 23%]
tests/unit/test_budget.py::TestTimezone::test_get_budget_month_returns_jst_month PASSED [ 24%]
tests/unit/test_budget.py::TestTimezone::test_timezone_boundary_date_change PASSED [ 24%]
tests/unit/test_budget.py::TestConstants::test_pro_daily_limit PASSED    [ 24%]
tests/unit/test_budget.py::TestConstants::test_pro_monthly_limit PASSED  [ 24%]
tests/unit/test_budget.py::TestConstants::test_pro_budget_exhausted_error PASSED [ 24%]
tests/unit/test_budget.py::TestIntegrationScenarios::test_typical_usage_flow PASSED [ 24%]
tests/unit/test_budget.py::TestIntegrationScenarios::test_daily_limit_enforcement PASSED [ 24%]
tests/unit/test_budget.py::TestIntegrationScenarios::test_new_day_resets_daily_counter PASSED [ 25%]
tests/unit/test_budget.py::TestIntegrationScenarios::test_new_month_resets_monthly_counter PASSED [ 25%]
tests/unit/test_budget.py::TestFallbackBehavior::test_increment_with_import_error_fallback PASSED [ 25%]
tests/unit/test_budget.py::TestFallbackBehavior::test_reset_if_needed_no_op PASSED [ 25%]
tests/unit/test_database.py::TestDocumentStatus::test_status_values PASSED [ 25%]
tests/unit/test_database.py::TestAuditEventType::test_event_type_values PASSED [ 25%]
tests/unit/test_database.py::TestDocumentRecord::test_create_record PASSED [ 26%]
tests/unit/test_database.py::TestDocumentRecord::test_record_to_dict PASSED [ 26%]
tests/unit/test_database.py::TestDocumentRecord::test_record_from_dict PASSED [ 26%]
tests/unit/test_database.py::TestDocumentRecord::test_record_from_dict_with_invalid_status PASSED [ 26%]
tests/unit/test_database.py::TestAuditLogEntry::test_create_entry PASSED [ 26%]
tests/unit/test_database.py::TestAuditLogEntry::test_entry_to_dict PASSED [ 26%]
tests/unit/test_database.py::TestOptimisticLocking::test_optimistic_lock_error_message PASSED [ 26%]
tests/unit/test_database.py::TestDocumentNotFoundError::test_error_message PASSED [ 27%]
tests/unit/test_database.py::TestDatabaseError::test_database_error PASSED [ 27%]
tests/unit/test_database.py::TestDatabaseClientInit::test_init_with_client PASSED [ 27%]
tests/unit/test_database.py::TestDatabaseClientInit::test_collection_constants PASSED [ 27%]
tests/unit/test_database.py::TestCreateDocument::test_create_document_success PASSED [ 27%]
tests/unit/test_database.py::TestCreateDocument::test_create_document_with_status PASSED [ 27%]
tests/unit/test_database.py::TestCreateDocument::test_create_document_api_error PASSED [ 28%]
tests/unit/test_database.py::TestGetDocument::test_get_document_success PASSED [ 28%]
tests/unit/test_database.py::TestGetDocument::test_get_document_not_found PASSED [ 28%]
tests/unit/test_database.py::TestGetDocument::test_get_document_api_error PASSED [ 28%]
tests/unit/test_database.py::TestUpdateStatus::test_update_status_success PASSED [ 28%]
tests/unit/test_database.py::TestUpdateStatus::test_update_status_failed_with_message PASSED [ 28%]
tests/unit/test_database.py::TestUpdateStatus::test_update_status_not_found PASSED [ 28%]
tests/unit/test_database.py::TestUpdateStatus::test_update_status_api_error PASSED [ 29%]
tests/unit/test_database.py::TestSaveExtraction::test_save_extraction_success PASSED [ 29%]
tests/unit/test_database.py::TestSaveExtraction::test_save_extraction_not_found PASSED [ 29%]
tests/unit/test_database.py::TestSaveExtraction::test_save_extraction_api_error PASSED [ 29%]
tests/unit/test_database.py::TestLogAuditEvent::test_log_audit_event_success PASSED [ 29%]
tests/unit/test_database.py::TestLogAuditEvent::test_log_audit_event_api_error_does_not_raise PASSED [ 29%]
tests/unit/test_database.py::TestGetAuditLog::test_get_audit_log_success PASSED [ 30%]
tests/unit/test_database.py::TestGetAuditLog::test_get_audit_log_empty PASSED [ 30%]
tests/unit/test_database.py::TestGetAuditLog::test_get_audit_log_api_error PASSED [ 30%]
tests/unit/test_database.py::TestListDocuments::test_list_documents_success PASSED [ 30%]
tests/unit/test_database.py::TestListDocuments::test_list_documents_with_status_filter PASSED [ 30%]
tests/unit/test_database.py::TestListDocuments::test_list_documents_api_error PASSED [ 30%]
tests/unit/test_database.py::TestDraftOperations::test_save_draft_success PASSED [ 30%]
tests/unit/test_database.py::TestDraftOperations::test_save_draft_api_error_does_not_raise PASSED [ 31%]
tests/unit/test_database.py::TestDraftOperations::test_get_draft_success PASSED [ 31%]
tests/unit/test_database.py::TestDraftOperations::test_get_draft_not_found PASSED [ 31%]
tests/unit/test_database.py::TestDraftOperations::test_get_draft_api_error PASSED [ 31%]
tests/unit/test_database.py::TestDraftOperations::test_delete_draft_success PASSED [ 31%]
tests/unit/test_database.py::TestDraftOperations::test_delete_draft_api_error_does_not_raise PASSED [ 31%]
tests/unit/test_database.py::TestDocumentRecordTimestampHandling::test_from_dict_with_firestore_timestamp PASSED [ 32%]
tests/unit/test_database.py::TestAuditLogEntryEventHandling::test_entry_with_invalid_event_defaults PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIResult::test_create_result PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIResult::test_create_result_with_fragile_type PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIClientInit::test_init_with_defaults PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIClientInit::test_init_with_custom_location PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIClientInit::test_init_with_processor_id PASSED [ 32%]
tests/unit/test_docai.py::TestDocumentAIClientInit::test_lazy_client_loading PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_fax_japanese PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_fax_english PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_handwritten PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_thermal_receipt PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_carbon_copy PASSED [ 33%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_detect_low_res_scan PASSED [ 34%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_no_fragile_type_detected PASSED [ 34%]
tests/unit/test_docai.py::TestFragileTypeDetection::test_case_insensitive_detection PASSED [ 34%]
tests/unit/test_docai.py::TestProcessorName::test_default_processor_name PASSED [ 34%]
tests/unit/test_docai.py::TestProcessorName::test_custom_processor_name PASSED [ 34%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_extract_simple_paragraph PASSED [ 34%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_extract_multiple_paragraphs PASSED [ 34%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_multi_page_separator PASSED [ 35%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_extract_table PASSED [ 35%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_extract_empty_table PASSED [ 35%]
tests/unit/test_docai.py::TestMarkdownExtraction::test_table_cell_with_pipe PASSED [ 35%]
tests/unit/test_docai.py::TestClientProperty::test_client_initially_none PASSED [ 35%]
tests/unit/test_docai.py::TestTextExtraction::test_text_extraction_with_none_indices PASSED [ 35%]
tests/unit/test_docai.py::TestTextExtraction::test_text_extraction_with_invalid_range PASSED [ 36%]
tests/unit/test_docai.py::TestTextExtraction::test_text_extraction_out_of_bounds PASSED [ 36%]
tests/unit/test_docai.py::TestConfidenceCalculation::test_perfect_confidence PASSED [ 36%]
tests/unit/test_docai.py::TestConfidenceCalculation::test_low_page_confidence PASSED [ 36%]
tests/unit/test_docai.py::TestConfidenceCalculation::test_low_block_confidence PASSED [ 36%]
tests/unit/test_docai.py::TestConfidenceCalculation::test_minimum_confidence_across_pages PASSED [ 36%]
tests/unit/test_docai.py::TestConfidenceCalculation::test_missing_confidence_attributes PASSED [ 36%]
tests/unit/test_docai.py::TestProcessDocumentValidation::test_invalid_gcs_uri PASSED [ 37%]
tests/unit/test_docai.py::TestProcessDocumentValidation::test_valid_gcs_uri_starts_with_gs PASSED [ 37%]
tests/unit/test_docai.py::TestFragileTypesConstant::test_fragile_types_set PASSED [ 37%]
tests/unit/test_docai.py::TestFragileTypesConstant::test_fragile_patterns_dict PASSED [ 37%]
tests/unit/test_extraction.py::TestGeminiInput::test_create_basic_input PASSED [ 37%]
tests/unit/test_extraction.py::TestGeminiInput::test_create_input_with_image PASSED [ 37%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_low_confidence_triggers_image PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_high_confidence_no_image PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_gate_failure_triggers_image PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_retry_attempt_triggers_image PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_fragile_type_triggers_image PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_threshold_boundary PASSED [ 38%]
tests/unit/test_extraction.py::TestShouldAttachImage::test_priority_order PASSED [ 38%]
tests/unit/test_extraction.py::TestErrorClassification::test_syntax_error_json_decode PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_syntax_error_custom PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_semantic_error PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_http_429_error PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_http_429_quota_variant PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_http_5xx_errors PASSED [ 39%]
tests/unit/test_extraction.py::TestErrorClassification::test_unknown_error PASSED [ 40%]
tests/unit/test_extraction.py::TestErrorClassification::test_case_insensitive_http_detection PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_syntax_error_flash_retry PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_syntax_error_max_retries PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_semantic_error_pro_escalation PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_semantic_error_no_budget PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_http_429_retry_with_backoff PASSED [ 40%]
tests/unit/test_extraction.py::TestModelSelection::test_http_5xx_retry_with_fixed_interval PASSED [ 41%]
tests/unit/test_extraction.py::TestModelSelection::test_unknown_error_human_review PASSED [ 41%]
tests/unit/test_extraction.py::TestModelSelection::test_flash_attempts_zero_semantic PASSED [ 41%]
tests/unit/test_extraction.py::TestConstants::test_confidence_threshold PASSED [ 41%]
tests/unit/test_extraction.py::TestConstants::test_fragile_types_defined PASSED [ 41%]
tests/unit/test_extraction.py::TestConstants::test_retry_limits_defined PASSED [ 41%]
tests/unit/test_extraction.py::TestExceptionTypes::test_syntax_validation_error PASSED [ 42%]
tests/unit/test_extraction.py::TestExceptionTypes::test_semantic_validation_error PASSED [ 42%]
tests/unit/test_extraction.py::TestExceptionTypes::test_pro_budget_exhausted_error PASSED [ 42%]
tests/unit/test_extraction.py::TestExtractionDataclasses::test_extraction_attempt_creation PASSED [ 42%]
tests/unit/test_extraction.py::TestExtractionDataclasses::test_extraction_attempt_with_error PASSED [ 42%]
tests/unit/test_extraction.py::TestExtractionDataclasses::test_extraction_result_success PASSED [ 42%]
tests/unit/test_extraction.py::TestExtractionDataclasses::test_extraction_result_failed PASSED [ 42%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_successful_first_attempt PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_gate_linter_failure_then_pro_success PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_budget_exhausted PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_syntax_error_retry_then_success PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_all_retries_exhausted PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_flash_unexpected_error PASSED [ 43%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_gate_linter_failure PASSED [ 44%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_schema_validation_failure PASSED [ 44%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_syntax_error PASSED [ 44%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_unexpected_error PASSED [ 44%]
tests/unit/test_extraction.py::TestExtractWithRetry::test_pro_with_image_attachment PASSED [ 44%]
tests/unit/test_gate_linter.py::TestGateLinterHappyPath::test_valid_delivery_note_passes PASSED [ 44%]
tests/unit/test_gate_linter.py::TestGateLinterHappyPath::test_valid_invoice_passes PASSED [ 44%]
tests/unit/test_gate_linter.py::TestGateLinterHappyPath::test_various_valid_id_formats PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdRequired::test_missing_management_id PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdRequired::test_empty_string_management_id PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdRequired::test_whitespace_only_management_id PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[AB] PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[ABCDE] PASSED [ 45%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[AAAAAAAAAAAAAAAAAAAAA] PASSED [ 46%]
tests/unit/test_gate_linter.py::TestManagementIdFormat::test_invalid_id_formats[AAAAAAAAAAAAAAAAAAAAAAAAA] PASSED [ 46%]
